V5 5M: obs=(4, 1802), features=56
Using cpu device
Training V5 daily 5M (lower lr=5e-5, ent=0.005)...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.12     |
|    ep_rew_mean     | -0.649   |
| time/              |          |
|    fps             | 1613     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 58.1          |
|    ep_rew_mean          | -1            |
| time/                   |               |
|    fps                  | 1272          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00049852865 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.00148      |
|    learning_rate        | 5e-05         |
|    loss                 | 6.1           |
|    n_updates            | 4             |
|    policy_gradient_loss | -0.000513     |
|    std                  | 1             |
|    value_loss           | 12.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.9          |
|    ep_rew_mean          | 0.415         |
| time/                   |               |
|    fps                  | 1123          |
|    iterations           | 3             |
|    time_elapsed         | 5             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00078009197 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0189        |
|    learning_rate        | 5e-05         |
|    loss                 | 9.65          |
|    n_updates            | 8             |
|    policy_gradient_loss | -0.000825     |
|    std                  | 1             |
|    value_loss           | 17.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.7         |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0001339241 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0644      |
|    learning_rate        | 5e-05        |
|    loss                 | 4.33         |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00022     |
|    std                  | 1            |
|    value_loss           | 9.18         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 87.7          |
|    ep_rew_mean          | 1.62          |
| time/                   |               |
|    fps                  | 1070          |
|    iterations           | 5             |
|    time_elapsed         | 9             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00021257738 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0302        |
|    learning_rate        | 5e-05         |
|    loss                 | 8.54          |
|    n_updates            | 16            |
|    policy_gradient_loss | 3.81e-05      |
|    std                  | 1             |
|    value_loss           | 17.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 0.974        |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0011258218 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0179      |
|    learning_rate        | 5e-05        |
|    loss                 | 5.96         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1            |
|    value_loss           | 12.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 1.51          |
| time/                   |               |
|    fps                  | 1070          |
|    iterations           | 7             |
|    time_elapsed         | 13            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00081988866 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.00752      |
|    learning_rate        | 5e-05         |
|    loss                 | 5.65          |
|    n_updates            | 24            |
|    policy_gradient_loss | -0.000888     |
|    std                  | 1             |
|    value_loss           | 14.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 112           |
|    ep_rew_mean          | 1.66          |
| time/                   |               |
|    fps                  | 1068          |
|    iterations           | 8             |
|    time_elapsed         | 15            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00045460698 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0341       |
|    learning_rate        | 5e-05         |
|    loss                 | 6.2           |
|    n_updates            | 28            |
|    policy_gradient_loss | -0.000675     |
|    std                  | 1             |
|    value_loss           | 13.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 130           |
|    ep_rew_mean          | 0.885         |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 9             |
|    time_elapsed         | 17            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00069012283 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0012       |
|    learning_rate        | 5e-05         |
|    loss                 | 5.6           |
|    n_updates            | 32            |
|    policy_gradient_loss | -0.000455     |
|    std                  | 1             |
|    value_loss           | 11            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 0.286        |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 8.212094e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0334      |
|    learning_rate        | 5e-05        |
|    loss                 | 4.95         |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.000256    |
|    std                  | 1            |
|    value_loss           | 11.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | -0.586        |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 11            |
|    time_elapsed         | 21            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.8936989e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0016        |
|    learning_rate        | 5e-05         |
|    loss                 | 6.34          |
|    n_updates            | 40            |
|    policy_gradient_loss | -5.54e-05     |
|    std                  | 1             |
|    value_loss           | 17.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 99.9          |
|    ep_rew_mean          | -1.32         |
| time/                   |               |
|    fps                  | 1067          |
|    iterations           | 12            |
|    time_elapsed         | 23            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 2.5426474e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0733        |
|    learning_rate        | 5e-05         |
|    loss                 | 5.94          |
|    n_updates            | 44            |
|    policy_gradient_loss | -0.000234     |
|    std                  | 1             |
|    value_loss           | 12.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | -0.887       |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 13           |
|    time_elapsed         | 25           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0024779323 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.072        |
|    learning_rate        | 5e-05        |
|    loss                 | 9            |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1            |
|    value_loss           | 17.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62          |
|    ep_rew_mean          | 1.62        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.001152423 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0187     |
|    learning_rate        | 5e-05       |
|    loss                 | 7.18        |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.000577   |
|    std                  | 1           |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 0.144        |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 15           |
|    time_elapsed         | 29           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0001574351 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0499       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.75         |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.000346    |
|    std                  | 1.01         |
|    value_loss           | 14.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | 0.476       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 16          |
|    time_elapsed         | 31          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002093162 |
|    clip_fraction        | 0.0011      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0959      |
|    learning_rate        | 5e-05       |
|    loss                 | 8.64        |
|    n_updates            | 60          |
