Loading data...
Fitting regime detector...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

============================================================
TRAINING COPPER
============================================================
Obs shape: (4, 3214)
Using cpu device
Training for 2,000,000 steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 112      |
|    ep_rew_mean     | -0.274   |
| time/              |          |
|    fps             | 662      |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | 0.871       |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 2           |
|    time_elapsed         | 32          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012656859 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.384      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.169       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.999       |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 3           |
|    time_elapsed         | 52          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014374079 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0373     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.283       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.98        |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | 2.02        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 4           |
|    time_elapsed         | 72          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014265514 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0907      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.96        |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 5.35        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 5           |
|    time_elapsed         | 94          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009789076 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.266       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.945       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 1.61e+09    |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 6           |
|    time_elapsed         | 115         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009225644 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.552       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.94        |
|    value_loss           | 1.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.9         |
|    ep_rew_mean          | -8.91e+09    |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 7            |
|    time_elapsed         | 135          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0006407937 |
|    clip_fraction        | 0.00916      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.85e+17     |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.00136      |
|    std                  | 0.94         |
|    value_loss           | 4.26e+20     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 8           |
|    time_elapsed         | 155         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010464273 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.00114    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.798       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.932       |
|    value_loss           | 4.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 9           |
|    time_elapsed         | 175         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008841692 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.826       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.924       |
|    value_loss           | 1.83        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 119           |
|    ep_rew_mean          | -1.04e+10     |
| time/                   |               |
|    fps                  | 391           |
|    iterations           | 10            |
|    time_elapsed         | 209           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00044465196 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 4.72e+17      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000133     |
|    std                  | 0.924         |
|    value_loss           | 1.93e+20      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 8.23         |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 11           |
|    time_elapsed         | 708          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0031480487 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 68.6         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000503    |
|    std                  | 0.924        |
|    value_loss           | 7e+16        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 9.06        |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 12          |
|    time_elapsed         | 1164        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016849142 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.000349   |
|    learning_rate        | 0.0001      |
|    loss                 | 0.786       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.917       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 13          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010274652 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.699       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.91        |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 14          |
|    time_elapsed         | 1538        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011875595 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.959       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.901       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 15          |
|    time_elapsed         | 1557        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009316826 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.749       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.892       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
