============================================================
MACRO-REGIME METALS TRADING
============================================================

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: (24880, 4)

Fitting Macro Regime Detector (Gaussian HMM)...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

Creating environments...
Observation shape: (8, 3214)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device

Training for 5,000,000 steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 92.8     |
|    ep_rew_mean     | 0.299    |
| time/              |          |
|    fps             | 634      |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 255          |
|    iterations           | 2            |
|    time_elapsed         | 128          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0060263015 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.269       |
|    learning_rate        | 0.00025      |
|    loss                 | 0.121        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00957     |
|    std                  | 0.994        |
|    value_loss           | 0.419        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 3           |
|    time_elapsed         | 173         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010180132 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0658      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.114       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.96        |
|    value_loss           | 0.252       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.8         |
|    ep_rew_mean          | 2.12         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 4            |
|    time_elapsed         | 218          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0084317345 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.233        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00965     |
|    std                  | 0.934        |
|    value_loss           | 0.456        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.1         |
|    ep_rew_mean          | 2.88         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 5            |
|    time_elapsed         | 267          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0055064536 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 0.621        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.924        |
|    value_loss           | 2.71e+25     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -8.16e+10    |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 6            |
|    time_elapsed         | 310          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072001126 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.24         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00742     |
|    std                  | 0.907        |
|    value_loss           | 0.779        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 5.96         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 7            |
|    time_elapsed         | 354          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0039888513 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 1.34e+19     |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.906        |
|    value_loss           | 5.48e+21     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 6.65        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 8           |
|    time_elapsed         | 395         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008685883 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.00141     |
|    learning_rate        | 0.00025     |
|    loss                 | 0.816       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.9         |
|    value_loss           | 9.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.7         |
|    ep_rew_mean          | 4.31         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 9            |
|    time_elapsed         | 437          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0062139034 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.705        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.888        |
|    value_loss           | 2.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | 4.02        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 10          |
|    time_elapsed         | 479         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006897117 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.596       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.879       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 11          |
|    time_elapsed         | 521         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007782057 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.355       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.866       |
|    value_loss           | 1.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 4.09       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 12         |
|    time_elapsed         | 564        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.08710915 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0          |
|    learning_rate        | 0.00025    |
|    loss                 | 3.09e+22   |
|    n_updates            | 110        |
|    policy_gradient_loss | 0.0317     |
|    std                  | 0.866      |
|    value_loss           | 1.83e+25   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 7.71       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 13         |
|    time_elapsed         | 606        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01233973 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0          |
|    learning_rate        | 0.00025    |
|    loss                 | 1.64       |
|    n_updates            | 120        |
|    policy_gradient_loss | 0.0026     |
|    std                  | 0.863      |
|    value_loss           | 4.01e+20   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.2         |
|    ep_rew_mean          | 3.95         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 14           |
|    time_elapsed         | 647          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0073083406 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.00025      |
|    loss                 | 1.13         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.859        |
|    value_loss           | 5.41         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | -1.26e+10  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 15         |
|    time_elapsed         | 691        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00996924 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.885      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00184   |
|    std                  | 0.848      |
|    value_loss           | 3.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
