V5 Hourly: obs=(4, 1802), features=56
Using cpu device
Training V5 hourly with news (2M steps)...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 67.7     |
|    ep_rew_mean     | 0.0105   |
| time/              |          |
|    fps             | 45       |
|    iterations      | 1        |
|    time_elapsed    | 45       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | -0.81       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 2           |
|    time_elapsed         | 128         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.000365001 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0276     |
|    learning_rate        | 3e-05       |
|    loss                 | 0.245       |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.000501   |
|    std                  | 1           |
|    value_loss           | 0.682       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | -0.346        |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 3             |
|    time_elapsed         | 183           |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 1.9155035e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.039        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.464         |
|    n_updates            | 8             |
|    policy_gradient_loss | -5.11e-05     |
|    std                  | 1             |
|    value_loss           | 1.09          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -0.346       |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 4            |
|    time_elapsed         | 185          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 7.798866e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0244      |
|    learning_rate        | 3e-05        |
|    loss                 | 0.232        |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.000114    |
|    std                  | 1            |
|    value_loss           | 0.561        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | 0.883        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 5            |
|    time_elapsed         | 187          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 8.610726e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.031        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.347        |
|    n_updates            | 16           |
|    policy_gradient_loss | -9.04e-05    |
|    std                  | 1            |
|    value_loss           | 0.613        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 287           |
|    ep_rew_mean          | 0.898         |
| time/                   |               |
|    fps                  | 64            |
|    iterations           | 6             |
|    time_elapsed         | 189           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00029607504 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0906        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.385         |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000371     |
|    std                  | 1             |
|    value_loss           | 0.902         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 287           |
|    ep_rew_mean          | 0.898         |
| time/                   |               |
|    fps                  | 74            |
|    iterations           | 7             |
|    time_elapsed         | 191           |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00014463867 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0295        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.214         |
|    n_updates            | 24            |
|    policy_gradient_loss | -3.86e-05     |
|    std                  | 1             |
|    value_loss           | 0.606         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 573           |
|    ep_rew_mean          | 0.909         |
| time/                   |               |
|    fps                  | 84            |
|    iterations           | 8             |
|    time_elapsed         | 193           |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 2.3396395e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0178        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.306         |
|    n_updates            | 28            |
|    policy_gradient_loss | -0.000142     |
|    std                  | 1             |
|    value_loss           | 0.784         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 683          |
|    ep_rew_mean          | 1.37         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 9            |
|    time_elapsed         | 195          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0014671858 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00595     |
|    learning_rate        | 3e-05        |
|    loss                 | 0.257        |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1            |
|    value_loss           | 0.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 683          |
|    ep_rew_mean          | 1.37         |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 10           |
|    time_elapsed         | 197          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0003614033 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0886      |
|    learning_rate        | 3e-05        |
|    loss                 | 0.156        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.000211    |
|    std                  | 1            |
|    value_loss           | 0.417        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 690           |
|    ep_rew_mean          | 1.75          |
| time/                   |               |
|    fps                  | 113           |
|    iterations           | 11            |
|    time_elapsed         | 199           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 4.4525223e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.154        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.258         |
|    n_updates            | 40            |
|    policy_gradient_loss | 1.47e-05      |
|    std                  | 1             |
|    value_loss           | 0.566         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | 1.46         |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 12           |
|    time_elapsed         | 201          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 4.854388e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.000912     |
|    learning_rate        | 3e-05        |
|    loss                 | 0.303        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.000142    |
|    std                  | 1            |
|    value_loss           | 0.696        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | 1.46         |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 13           |
|    time_elapsed         | 202          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0003174349 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.035        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.286        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.000318    |
|    std                  | 1            |
|    value_loss           | 0.718        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | 1.46         |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 14           |
|    time_elapsed         | 204          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0002674799 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0439       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.547        |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.000254    |
|    std                  | 1            |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | 0.886        |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 15           |
|    time_elapsed         | 206          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 6.848932e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00498      |
|    learning_rate        | 3e-05        |
|    loss                 | 0.294        |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.000225    |
|    std                  | 1            |
|    value_loss           | 0.708        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | 0.822        |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 16           |
|    time_elapsed         | 209          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0012052641 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.017        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.38         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1            |
|    value_loss           | 0.676        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 700           |
|    ep_rew_mean          | 1.48          |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 17            |
|    time_elapsed         | 211           |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00010720518 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0785       |
|    learning_rate        | 3e-05         |
|    loss                 | 0.267         |
|    n_updates            | 64            |
|    policy_gradient_loss | -6.24e-05     |
|    std                  | 1             |
|    value_loss           | 0.492         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 683           |
|    ep_rew_mean          | 1.4           |
| time/                   |               |
|    fps                  | 172           |
|    iterations           | 18            |
|    time_elapsed         | 213           |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00015472894 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.14          |
|    learning_rate        | 3e-05         |
|    loss                 | 0.195         |
|    n_updates            | 68            |
|    policy_gradient_loss | -0.000294     |
|    std                  | 1             |
|    value_loss           | 0.392         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
