  gold: 13729 bars
  silver: 13727 bars
  copper: 13725 bars
  platinum: 13714 bars
  palladium: 13685 bars
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs: (4, 2186), Features: 34
Using cpu device
Training hourly vol metals for 2M steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 152      |
|    ep_rew_mean     | 0.0789   |
| time/              |          |
|    fps             | 1435     |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 228          |
|    ep_rew_mean          | -0.0753      |
| time/                   |              |
|    fps                  | 890          |
|    iterations           | 2            |
|    time_elapsed         | 36           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0034620813 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0373      |
|    learning_rate        | 0.0002       |
|    loss                 | 0.182        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.995        |
|    value_loss           | 0.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 0.603        |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 3            |
|    time_elapsed         | 62           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0044089635 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0559      |
|    learning_rate        | 0.0002       |
|    loss                 | 0.127        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.998        |
|    value_loss           | 0.402        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 0.265       |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 4           |
|    time_elapsed         | 87          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004521114 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.023      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.275       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.998       |
|    value_loss           | 0.518       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 1.06         |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 5            |
|    time_elapsed         | 113          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0052525904 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.291        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.998        |
|    value_loss           | 0.704        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 1.17        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 6           |
|    time_elapsed         | 138         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010432942 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0284      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0488      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00243    |
|    std                  | 1           |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 7           |
|    time_elapsed         | 162         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007984046 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0555      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00557    |
|    std                  | 1           |
|    value_loss           | 0.222       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | 3.21       |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 8          |
|    time_elapsed         | 187        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01176239 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.135      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0785     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00609   |
|    std                  | 0.982      |
|    value_loss           | 0.237      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 3.64        |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 9           |
|    time_elapsed         | 210         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009252467 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.192       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.969       |
|    value_loss           | 0.712       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 3.92        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 10          |
|    time_elapsed         | 238         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017031847 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.152       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.953       |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 11          |
|    time_elapsed         | 263         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019211177 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0868      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.932       |
|    value_loss           | 0.265       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 6.56       |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 12         |
|    time_elapsed         | 288        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02812925 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0608     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00586   |
|    std                  | 0.923      |
|    value_loss           | 0.219      |
----------------------------------------
