V4 10M: obs=(4, 1322), features=41
Using cpu device
Training V4 daily 10M steps (lr=2e-4, ent=0.005, seed=42)...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.1     |
|    ep_rew_mean     | 0.635    |
| time/              |          |
|    fps             | 1644     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.5         |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0040309983 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00783     |
|    learning_rate        | 0.0002       |
|    loss                 | 7.34         |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1            |
|    value_loss           | 14.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | 0.466        |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0003634387 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0442      |
|    learning_rate        | 0.0002       |
|    loss                 | 3.66         |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00061     |
|    std                  | 0.999        |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79           |
|    ep_rew_mean          | 0.815        |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0035143525 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0286      |
|    learning_rate        | 0.0002       |
|    loss                 | 4.65         |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.999        |
|    value_loss           | 8.76         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 84.8          |
|    ep_rew_mean          | 1.21          |
| time/                   |               |
|    fps                  | 1172          |
|    iterations           | 5             |
|    time_elapsed         | 8             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00061394577 |
|    clip_fraction        | 0.0233        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0194        |
|    learning_rate        | 0.0002        |
|    loss                 | 6.08          |
|    n_updates            | 16            |
|    policy_gradient_loss | -0.00346      |
|    std                  | 0.999         |
|    value_loss           | 9.99          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.4         |
|    ep_rew_mean          | 2.39         |
| time/                   |              |
|    fps                  | 1166         |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0008657699 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0762       |
|    learning_rate        | 0.0002       |
|    loss                 | 4.55         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.998        |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 3.06         |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0065037347 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0401      |
|    learning_rate        | 0.0002       |
|    loss                 | 5.22         |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00808     |
|    std                  | 0.998        |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | 3.18         |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0030122509 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0269      |
|    learning_rate        | 0.0002       |
|    loss                 | 3.63         |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.996        |
|    value_loss           | 8.18         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.3       |
|    ep_rew_mean          | 3.16       |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 9          |
|    time_elapsed         | 16         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00508154 |
