Daily V4 fast: obs=(4, 1322), features=41
Using cpu device
Training daily V4 fast (2M steps, n_steps=512, n_epochs=4)...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.12     |
|    ep_rew_mean     | -0.258   |
| time/              |          |
|    fps             | 1529     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.1         |
|    ep_rew_mean          | -0.914       |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 3.593476e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0189      |
|    learning_rate        | 0.0001       |
|    loss                 | 3.13         |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00034     |
|    std                  | 0.999        |
|    value_loss           | 7.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | -0.975       |
| time/                   |              |
|    fps                  | 1261         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0006964899 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0118      |
|    learning_rate        | 0.0001       |
|    loss                 | 7.41         |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.000629    |
|    std                  | 0.999        |
|    value_loss           | 17.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 60.7          |
|    ep_rew_mean          | -1.35         |
| time/                   |               |
|    fps                  | 1240          |
|    iterations           | 4             |
|    time_elapsed         | 6             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00061074214 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0592       |
|    learning_rate        | 0.0001        |
|    loss                 | 3.53          |
|    n_updates            | 12            |
|    policy_gradient_loss | -0.000354     |
|    std                  | 0.999         |
|    value_loss           | 8.25          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.7         |
|    ep_rew_mean          | -0.959       |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0038467844 |
|    clip_fraction        | 0.00549      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0316       |
|    learning_rate        | 0.0001       |
|    loss                 | 7.7          |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.999        |
|    value_loss           | 13.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | -1.15         |
| time/                   |               |
|    fps                  | 1228          |
|    iterations           | 6             |
|    time_elapsed         | 10            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00067240593 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0982       |
|    learning_rate        | 0.0001        |
|    loss                 | 4.17          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000545     |
|    std                  | 1             |
|    value_loss           | 8.92          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | -0.376        |
| time/                   |               |
|    fps                  | 1223          |
|    iterations           | 7             |
|    time_elapsed         | 11            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00012264642 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0304        |
|    learning_rate        | 0.0001        |
|    loss                 | 11            |
|    n_updates            | 24            |
|    policy_gradient_loss | -0.000171     |
|    std                  | 1             |
|    value_loss           | 24.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.851        |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0028922674 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0752      |
|    learning_rate        | 0.0001       |
|    loss                 | 3.71         |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00201     |
|    std                  | 1            |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 1.12        |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 9           |
|    time_elapsed         | 15          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.002293603 |
|    clip_fraction        | 0.00659     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00624     |
|    learning_rate        | 0.0001      |
|    loss                 | 3.39        |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00287    |
|    std                  | 1           |
|    value_loss           | 7.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 1.72         |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0029588079 |
|    clip_fraction        | 0.00598      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0364       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.69         |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.999        |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 0.589        |
| time/                   |              |
|    fps                  | 1185         |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0048949476 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0365       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.97         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.999        |
|    value_loss           | 15.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | 0.215        |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 12           |
|    time_elapsed         | 20           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0021537705 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0198       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.61         |
|    n_updates            | 44           |
