Obs shape: (4, 1546)
Features: 24
Using cpu device
Training vol metals for 2M steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.3     |
|    ep_rew_mean     | 1.52     |
| time/              |          |
|    fps             | 60       |
|    iterations      | 1        |
|    time_elapsed    | 134      |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -1.92        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 2            |
|    time_elapsed         | 608          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0030728832 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00239     |
|    learning_rate        | 0.0001       |
|    loss                 | 7.18         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.997        |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 1.84         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 3            |
|    time_elapsed         | 1087         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0040490394 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0147      |
|    learning_rate        | 0.0001       |
|    loss                 | 4.64         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.999        |
|    value_loss           | 17.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | 0.707       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 4           |
|    time_elapsed         | 1133        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005000187 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.000879   |
|    learning_rate        | 0.0001      |
|    loss                 | 6.09        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.995       |
|    value_loss           | 15.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 2.05         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 1142         |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0037430038 |
