/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
RNN: obs=(4, 1578), features=49
Using cpu device
Training RecurrentPPO (2M steps)...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.12     |
|    ep_rew_mean     | -0.0713  |
| time/              |          |
|    fps             | 1232     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 58.1          |
|    ep_rew_mean          | 3.1           |
| time/                   |               |
|    fps                  | 296           |
|    iterations           | 2             |
|    time_elapsed         | 13            |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 1.4231715e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.00391       |
|    learning_rate        | 0.0001        |
|    loss                 | 12.5          |
|    n_updates            | 4             |
|    policy_gradient_loss | -0.00012      |
|    std                  | 0.999         |
|    value_loss           | 12.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.9          |
|    ep_rew_mean          | 1.97          |
| time/                   |               |
|    fps                  | 287           |
|    iterations           | 3             |
|    time_elapsed         | 21            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00026691903 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.00684       |
|    learning_rate        | 0.0001        |
|    loss                 | 120           |
|    n_updates            | 8             |
|    policy_gradient_loss | -0.000166     |
|    std                  | 0.999         |
|    value_loss           | 29.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.7         |
|    ep_rew_mean          | 1.74         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 4            |
|    time_elapsed         | 27           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0010769425 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0278      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.78         |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.000978    |
|    std                  | 1            |
|    value_loss           | 8.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.7         |
|    ep_rew_mean          | 1.39         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 5            |
|    time_elapsed         | 33           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0015248274 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0193      |
|    learning_rate        | 0.0001       |
|    loss                 | 3.17         |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1            |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 2.47         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 6            |
|    time_elapsed         | 42           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 8.417296e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0083       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.29         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00022     |
|    std                  | 1            |
|    value_loss           | 8.59         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 0.229         |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 7             |
|    time_elapsed         | 48            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00012298505 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0138        |
|    learning_rate        | 0.0001        |
|    loss                 | 11.6          |
|    n_updates            | 24            |
|    policy_gradient_loss | -0.000204     |
|    std                  | 1             |
|    value_loss           | 40.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.794        |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 8            |
|    time_elapsed         | 61           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0012792172 |
|    clip_fraction        | 0.000854     |
|    clip_range           | 0.2          |
