Hourly V4 fast: obs=(4, 1322), features=41
Using cpu device
Training hourly V4 fast (2M steps)...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 67.7     |
|    ep_rew_mean     | -0.296   |
| time/              |          |
|    fps             | 1530     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 76.2          |
|    ep_rew_mean          | 0.0946        |
| time/                   |               |
|    fps                  | 1317          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00019334289 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.04          |
|    learning_rate        | 3e-05         |
|    loss                 | 0.258         |
|    n_updates            | 4             |
|    policy_gradient_loss | -0.000341     |
|    std                  | 1             |
|    value_loss           | 0.585         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 0.18         |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 2.320172e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0828       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.388        |
|    n_updates            | 8            |
|    policy_gradient_loss | -9.89e-05    |
|    std                  | 1            |
|    value_loss           | 0.868        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 0.18         |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 5.594772e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.242        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.254        |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.000154    |
|    std                  | 1            |
|    value_loss           | 0.558        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 266           |
|    ep_rew_mean          | 0.247         |
| time/                   |               |
|    fps                  | 1221          |
|    iterations           | 5             |
|    time_elapsed         | 8             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 5.9136946e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0472        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.362         |
|    n_updates            | 16            |
|    policy_gradient_loss | -6.28e-05     |
|    std                  | 1             |
|    value_loss           | 0.679         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 287           |
|    ep_rew_mean          | 0.115         |
| time/                   |               |
|    fps                  | 1218          |
|    iterations           | 6             |
|    time_elapsed         | 10            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00018090222 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.035        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.42          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000328     |
|    std                  | 1             |
|    value_loss           | 0.822         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 0.115       |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 7           |
|    time_elapsed         | 11          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 9.50057e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0871      |
|    learning_rate        | 3e-05       |
|    loss                 | 0.321       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.000425   |
|    std                  | 1           |
|    value_loss           | 0.687       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 573           |
|    ep_rew_mean          | -0.265        |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 8             |
|    time_elapsed         | 20            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 3.4736586e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0118       |
|    learning_rate        | 3e-05         |
|    loss                 | 0.32          |
|    n_updates            | 28            |
|    policy_gradient_loss | -2.4e-06      |
|    std                  | 1             |
|    value_loss           | 0.837         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 683           |
|    ep_rew_mean          | 0.795         |
| time/                   |               |
|    fps                  | 816           |
|    iterations           | 9             |
|    time_elapsed         | 22            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00038221685 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0607       |
|    learning_rate        | 3e-05         |
|    loss                 | 0.219         |
|    n_updates            | 32            |
