============================================================
MULTI-METAL PPO TRAINING
============================================================
Metals: ['gold', 'silver', 'copper', 'platinum', 'palladium']
Steps: 2,000,000
Envs: 4

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: 4  (24880 bars)

Creating environments...
Observation shape: (4, 1798)
Action space: 4
Using cpu device

Training for 2,000,000 steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.3     |
|    ep_rew_mean     | -95.5    |
| time/              |          |
|    fps             | 64       |
|    iterations      | 1        |
|    time_elapsed    | 126      |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -95.4        |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 2            |
|    time_elapsed         | 133          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0025072969 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.39        |
|    explained_variance   | -5.72e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.63e+04     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 7.61e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -59.3        |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 3            |
|    time_elapsed         | 141          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0002942713 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.000994     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.88e+04     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000769    |
|    value_loss           | 1.31e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.7          |
