V5 Daily: obs=(4, 1802), features=56
Using cpu device
Training V5 daily with news sentiment (2M steps)...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.12     |
|    ep_rew_mean     | -0.649   |
| time/              |          |
|    fps             | 168      |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.1         |
|    ep_rew_mean          | -0.93        |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 2            |
|    time_elapsed         | 14           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0019706285 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00148     |
|    learning_rate        | 0.0001       |
|    loss                 | 6.04         |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00106     |
|    std                  | 1            |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | 0.442        |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 3            |
|    time_elapsed         | 16           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0036769728 |
|    clip_fraction        | 0.00647      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0164       |
|    learning_rate        | 0.0001       |
|    loss                 | 9.23         |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1            |
|    value_loss           | 17           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 4           |
|    time_elapsed         | 18          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.002321301 |
|    clip_fraction        | 0.00183     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.102      |
|    learning_rate        | 0.0001      |
|    loss                 | 4.08        |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00117    |
|    std                  | 1           |
|    value_loss           | 8.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.7         |
|    ep_rew_mean          | 1.71         |
| time/                   |              |
|    fps                  | 496          |
|    iterations           | 5            |
|    time_elapsed         | 20           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0009969022 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0218       |
|    learning_rate        | 0.0001       |
|    loss                 | 8            |
|    n_updates            | 16           |
|    policy_gradient_loss | -3.25e-05    |
|    std                  | 1            |
|    value_loss           | 16.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 544          |
|    iterations           | 6            |
|    time_elapsed         | 22           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0060750367 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0139      |
|    learning_rate        | 0.0001       |
|    loss                 | 5.49         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1            |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 7           |
|    time_elapsed         | 24          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.000830455 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.016      |
|    learning_rate        | 0.0001      |
|    loss                 | 5.41        |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00126    |
|    std                  | 1.01        |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 1.72        |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 8           |
|    time_elapsed         | 26          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002667149 |
|    clip_fraction        | 0.0083      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0475     |
|    learning_rate        | 0.0001      |
|    loss                 | 5.98        |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.01        |
|    value_loss           | 13.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 0.987        |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 9            |
|    time_elapsed         | 28           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0027084337 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0359       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.08         |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1.01         |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 0.43         |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 10           |
|    time_elapsed         | 30           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0017792234 |
|    clip_fraction        | 0.00256      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | -0.0559      |
|    learning_rate        | 0.0001       |
|    loss                 | 4.71         |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.01         |
|    value_loss           | 11.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | -0.485        |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 11            |
|    time_elapsed         | 31            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00026788842 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | -0.0139       |
|    learning_rate        | 0.0001        |
|    loss                 | 6.07          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000472     |
|    std                  | 1.01          |
|    value_loss           | 17.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | -1.04        |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 12           |
|    time_elapsed         | 33           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0013988966 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0699       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.76         |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1.01         |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | -0.58        |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 13           |
|    time_elapsed         | 35           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0030306838 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0689       |
|    learning_rate        | 0.0001       |
|    loss                 | 8.58         |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00454     |
|    std                  | 1.01         |
|    value_loss           | 17.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62           |
|    ep_rew_mean          | 1.8          |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 14           |
|    time_elapsed         | 37           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0012364413 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | -0.021       |
|    learning_rate        | 0.0001       |
|    loss                 | 6.61         |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.01         |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 0.135        |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 15           |
|    time_elapsed         | 39           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0026590764 |
|    clip_fraction        | 0.00891      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.051        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.18         |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.01         |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | 0.669        |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 16           |
|    time_elapsed         | 41           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0013274215 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0984       |
|    learning_rate        | 0.0001       |
|    loss                 | 7.88         |
|    n_updates            | 60           |
