============================================================
MACRO-REGIME METALS TRADING
============================================================

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: (24880, 4)

Fitting Macro Regime Detector (Gaussian HMM)...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

Creating environments...
Observation shape: (4, 3214)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device

Training for 3,000,000 steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.3     |
|    ep_rew_mean     | 0.347    |
| time/              |          |
|    fps             | 556      |
|    iterations      | 1        |
|    time_elapsed    | 14       |
|    total_timesteps | 8192     |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 113       |
|    ep_rew_mean          | -5.72e+12 |
| time/                   |           |
|    fps                  | 386       |
|    iterations           | 2         |
|    time_elapsed         | 42        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.00025   |
|    loss                 | 1.25e+23  |
|    n_updates            | 10        |
|    policy_gradient_loss | 2.29e-09  |
|    std                  | 1         |
|    value_loss           | 5.27e+25  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | 0.13          |
| time/                   |               |
|    fps                  | 378           |
|    iterations           | 3             |
|    time_elapsed         | 64            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00036169682 |
|    clip_fraction        | 0.04          |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.00025       |
|    loss                 | 1.6e+22       |
|    n_updates            | 20            |
|    policy_gradient_loss | 0.000554      |
|    std                  | 0.996         |
|    value_loss           | 4.34e+22      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | 0.545        |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 4            |
|    time_elapsed         | 88           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0043701315 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.41        |
|    explained_variance   | 6.35e-05     |
|    learning_rate        | 0.00025      |
|    loss                 | 0.351        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.987        |
|    value_loss           | 5.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 5           |
|    time_elapsed         | 111         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004951135 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0709      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.26        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.98        |
|    value_loss           | 1.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 1.62         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 6            |
|    time_elapsed         | 134          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0065501165 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.184        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.976        |
|    value_loss           | 0.541        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 3.33        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 7           |
|    time_elapsed         | 157         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010585167 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.202       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.973       |
|    value_loss           | 0.711       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -1.13e+09    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 8            |
|    time_elapsed         | 180          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0076392237 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.246        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.954        |
|    value_loss           | 0.859        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 4.17        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 9           |
|    time_elapsed         | 204         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.002068877 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.15        |
